Study Hours,Punctuality,Year 1 Semester 1 GPA,Year 1 Semester 2 GPA,Year 2 Semester 1 GPA,Predicted Performance
3,38,3.67,3.31,2.43,Distinction
3,38,2.39,1.95,2.63,Upper Credit
3,38,0.31,1.04,1.17,Lower Credit
3,38,1.16,1.9,2.81,Lower Credit
3,38,0.59,3.51,0.12,Lower Credit
6,43,0.06,1.12,1.25,Lower Credit
6,43,3.08,2.75,3.68,Distinction
6,43,0.89,3.71,1.02,Lower Credit
6,43,2.76,2.27,0.84,Lower Credit
6,43,3.8,0.83,3.45,Upper Credit
7,34,0.44,0.3,0.29,Lower Credit
7,34,0.2,0.06,0.76,Lower Credit
7,34,0.53,1.85,2.41,Lower Credit
7,34,1.82,0.15,0.9,Lower Credit
7,34,3.9,2.45,0.26,Upper Credit
10,30,0.24,2.07,0.84,Lower Credit
10,30,0.22,2.97,2.03,Lower Credit
10,30,1.82,2.17,1.49,Lower Credit
10,30,3.06,2.37,3.02,Upper Credit
10,30,2.45,3.93,1.2,Upper Credit
5,84,1.97,0.03,1.66,Lower Credit
5,84,1.79,1.55,1.87,Lower Credit
5,84,0.23,3.1,0.19,Lower Credit
5,84,3.57,1.27,3.74,Upper Credit
5,84,2.72,1.85,3.13,Upper Credit
2,81,0.78,3.91,1.52,Upper Credit
2,81,1.32,1.46,0.86,Lower Credit
2,81,1.21,2.65,2.45,Upper Credit
2,81,2.64,0.29,2.3,Lower Credit
2,81,0.72,0.04,2.97,Lower Credit
8,93,0.74,0.62,3.1,Lower Credit
8,93,2.78,2.11,2.43,Upper Credit
8,93,3.36,0.8,1.5,Lower Credit
8,93,3.53,0.59,2.68,Upper Credit
8,93,2.73,0.2,1.18,Lower Credit
8,32,3.37,2.48,3.43,Distinction
8,32,1.79,0.38,0.95,Lower Credit
8,32,3.41,1.8,2.41,Upper Credit
8,32,2.26,2.02,1.67,Lower Credit
8,32,1.85,1.03,0.46,Lower Credit
5,55,3.62,2.94,3.76,Distinction
5,55,2.5,3.79,2.03,Upper Credit
5,55,3.29,1.18,2.65,Upper Credit
5,55,0.14,0.68,0.82,Lower Credit
5,55,3.99,3.24,1.79,Distinction
9,46,0.4,0.38,2.49,Lower Credit
9,46,2.23,1.65,2.89,Upper Credit
9,46,2.54,0.02,1.49,Lower Credit
9,46,0.53,1.5,2.24,Lower Credit
9,46,1.24,2.46,2.24,Lower Credit
7,64,1.2,1.67,1.46,Lower Credit
7,64,0.5,1.98,1.45,Lower Credit
7,64,0.67,3.75,3.15,Upper Credit
7,64,2.36,2.57,2.78,Upper Credit
7,64,3.56,0.12,0.33,Lower Credit
2,40,1.76,2.36,2.22,Upper Credit
2,40,2.9,1.86,0.24,Lower Credit
2,40,0.24,0.45,3.7,Lower Credit
2,40,2.84,1.75,2.84,Upper Credit
2,40,3.58,0.86,3.9,Upper Credit
10,31,3.63,1.27,3.4,Upper Credit
10,31,2.27,0.29,1.68,Lower Credit
10,31,2.51,0.79,0.4,Lower Credit
10,31,1.86,3.06,2.68,Upper Credit
10,31,2.13,3.66,3.33,Distinction
10,86,0.0,1.04,4.0,Lower Credit
10,86,1.35,1.61,0.54,Lower Credit
10,86,0.05,3.7,3.83,Upper Credit
10,86,1.73,3.91,2.3,Upper Credit
10,86,0.06,0.7,1.89,Lower Credit
9,63,0.73,3.76,3.74,Upper Credit
9,63,1.19,1.24,2.9,Lower Credit
9,63,1.02,1.44,0.42,Lower Credit
9,63,2.4,0.9,3.94,Upper Credit
9,63,1.63,3.65,3.94,Distinction
6,34,0.74,2.3,3.6,Upper Credit
6,34,0.35,3.51,3.46,Upper Credit
6,34,3.08,0.85,2.71,Upper Credit
6,34,1.52,1.14,2.59,Lower Credit
6,34,1.91,0.94,0.68,Lower Credit
9,55,2.42,1.22,2.19,Lower Credit
9,55,1.3,1.44,1.75,Lower Credit
9,55,1.33,0.27,3.68,Lower Credit
9,55,0.86,3.43,3.79,Upper Credit
9,55,1.63,2.0,2.82,Upper Credit
9,91,3.51,3.8,1.4,Upper Credit
9,91,3.93,3.9,1.18,Distinction
9,91,1.89,2.28,3.96,Upper Credit
9,91,3.0,2.83,0.86,Upper Credit
9,91,3.66,0.92,2.11,Upper Credit
4,36,0.22,2.7,3.71,Upper Credit
4,36,2.56,2.2,3.26,Upper Credit
4,36,2.25,1.49,2.16,Lower Credit
4,36,0.44,3.9,1.22,Lower Credit
4,36,0.44,1.84,3.74,Upper Credit
5,30,3.96,1.79,0.11,Lower Credit
5,30,3.36,0.7,1.19,Lower Credit
5,30,1.59,2.97,0.88,Lower Credit
5,30,2.19,0.3,1.04,Lower Credit
5,30,0.41,2.27,2.72,Lower Credit
10,26,3.94,1.94,2.34,Upper Credit
10,26,1.24,3.81,1.04,Upper Credit
10,26,2.75,2.98,1.53,Upper Credit
10,26,3.46,1.43,0.65,Lower Credit
10,26,0.99,3.96,2.7,Upper Credit
5,75,2.64,3.62,1.15,Upper Credit
5,75,1.67,3.07,3.46,Upper Credit
5,75,1.38,1.14,1.77,Lower Credit
5,75,0.01,0.36,1.99,Lower Credit
5,75,3.85,0.33,0.57,Lower Credit
6,100,0.6,3.52,2.82,Upper Credit
6,100,3.64,0.53,3.76,Upper Credit
6,100,3.21,2.08,2.77,Upper Credit
6,100,0.09,2.19,1.77,Lower Credit
6,100,2.49,3.91,0.46,Upper Credit
5,28,1.29,1.99,1.31,Lower Credit
5,28,2.63,3.59,3.37,Distinction
5,28,1.31,3.31,0.89,Lower Credit
5,28,2.55,2.15,2.85,Upper Credit
5,28,1.17,3.55,2.04,Upper Credit
3,38,1.47,1.75,2.06,Lower Credit
3,38,3.56,2.66,1.46,Upper Credit
3,38,0.7,3.46,2.55,Upper Credit
3,38,0.64,0.09,0.48,Lower Credit
3,38,2.25,3.08,3.84,Distinction
2,39,2.29,2.39,1.12,Lower Credit
2,39,0.99,1.75,0.83,Lower Credit
2,39,0.2,0.54,1.98,Lower Credit
2,39,1.3,3.94,0.69,Lower Credit
2,39,1.72,1.41,3.22,Upper Credit
2,84,3.11,0.3,0.27,Lower Credit
2,84,3.52,3.24,1.16,Upper Credit
2,84,0.09,3.76,2.02,Lower Credit
2,84,2.26,3.61,2.94,Upper Credit
2,84,1.23,2.41,2.4,Upper Credit
4,56,3.48,3.96,2.82,Distinction
4,56,2.08,0.3,0.23,Lower Credit
4,56,0.55,2.92,3.52,Upper Credit
4,56,3.4,2.06,2.84,Upper Credit
4,56,1.84,2.1,2.5,Upper Credit
3,48,3.89,0.27,0.26,Lower Credit
3,48,0.97,2.81,2.01,Lower Credit
3,48,1.9,1.83,2.18,Lower Credit
3,48,0.14,1.16,3.91,Lower Credit
3,48,2.87,3.22,1.49,Upper Credit
2,62,2.67,0.53,1.02,Lower Credit
2,62,2.53,3.48,2.13,Upper Credit
2,62,2.0,1.71,3.58,Upper Credit
2,62,0.35,0.63,0.52,Lower Credit
2,62,0.26,3.62,2.15,Upper Credit
5,39,2.79,3.84,3.39,Distinction
5,39,3.3,2.92,1.62,Upper Credit
5,39,3.38,1.89,2.41,Upper Credit
5,39,0.03,3.54,1.36,Lower Credit
5,39,0.19,2.27,2.25,Lower Credit
4,91,1.11,3.52,0.58,Lower Credit
4,91,1.42,2.07,0.97,Lower Credit
4,91,2.85,1.46,0.26,Lower Credit
4,91,0.29,1.73,2.94,Lower Credit
4,91,2.6,0.75,2.12,Lower Credit
3,76,3.66,0.49,2.88,Upper Credit
3,76,1.13,1.08,3.44,Lower Credit
3,76,0.8,1.94,1.45,Lower Credit
3,76,0.51,0.22,0.58,Lower Credit
3,76,1.59,3.77,1.14,Upper Credit
5,62,2.4,0.43,0.43,Lower Credit
5,62,3.14,0.37,1.27,Lower Credit
5,62,0.28,1.63,2.77,Lower Credit
5,62,2.12,3.31,3.11,Upper Credit
5,62,2.98,1.8,1.84,Upper Credit
7,41,0.09,2.92,0.42,Lower Credit
7,41,2.48,3.7,0.35,Upper Credit
7,41,3.52,3.47,0.91,Upper Credit
7,41,2.41,0.52,1.15,Lower Credit
7,41,2.83,0.92,2.79,Upper Credit
7,71,3.87,1.49,3.67,Distinction
7,71,2.48,0.1,0.09,Lower Credit
7,71,3.24,0.06,2.35,Lower Credit
7,71,1.3,1.94,2.73,Lower Credit
7,71,1.12,2.59,3.56,Upper Credit
4,83,1.28,2.12,0.92,Lower Credit
4,83,1.71,0.13,0.9,Lower Credit
4,83,1.11,1.37,0.98,Lower Credit
4,83,3.51,3.41,1.66,Upper Credit
4,83,0.73,2.22,2.5,Lower Credit
5,28,3.8,3.99,2.28,Distinction
5,28,2.05,1.69,0.88,Lower Credit
5,28,1.35,2.92,0.45,Lower Credit
5,28,3.89,1.52,1.83,Upper Credit
5,28,0.49,2.5,1.08,Lower Credit
9,27,3.61,2.7,0.14,Upper Credit
9,27,1.74,0.61,2.25,Lower Credit
9,27,1.86,1.03,1.15,Lower Credit
9,27,2.56,0.14,0.01,Lower Credit
9,27,2.8,0.69,3.73,Upper Credit
7,80,0.11,1.08,2.89,Lower Credit
7,80,1.07,1.88,2.32,Lower Credit
7,80,1.49,0.65,2.38,Lower Credit
7,80,0.49,2.66,1.54,Lower Credit
7,80,0.07,3.61,0.56,Lower Credit
3,75,3.19,2.95,2.89,Distinction
3,75,0.03,2.74,2.17,Lower Credit
3,75,2.05,1.86,0.78,Lower Credit
3,75,0.05,2.41,3.78,Upper Credit
3,75,1.58,0.3,3.8,Lower Credit
3,65,1.21,2.18,3.9,Upper Credit
3,65,2.22,3.23,3.65,Distinction
3,65,0.26,3.93,1.13,Lower Credit
3,65,1.61,1.44,3.02,Upper Credit
3,65,3.9,0.1,2.1,Upper Credit
7,64,1.24,2.9,2.16,Upper Credit
7,64,2.35,0.65,2.84,Lower Credit
7,64,1.76,2.18,2.49,Upper Credit
7,64,1.95,1.29,2.53,Lower Credit
7,64,0.03,3.48,2.25,Lower Credit
2,68,1.93,0.23,2.0,Lower Credit
2,68,3.87,3.56,2.48,Distinction
2,68,3.42,2.97,2.01,Upper Credit
2,68,2.4,1.52,2.96,Upper Credit
2,68,0.85,1.93,2.99,Lower Credit
4,100,2.44,3.35,0.83,Upper Credit
4,100,1.47,1.16,2.85,Lower Credit
4,100,1.33,3.02,1.8,Upper Credit
4,100,1.34,0.47,1.64,Lower Credit
4,100,3.98,1.43,1.22,Upper Credit
